Equipment,Point_Name,Trend_Type,Trend_Interval
AHU1,AHU1_EVAP1_STG1_FLOW_ALM,Sampled,1
AHU1,AHU1_EVAP1_STG2_FLOW_ALM,Sampled,1
AHU1,AHU1_EVAP2_STG1_FLOW_ALM,Sampled,1
AHU1,AHU1_EVAP2_STG2_FLOW_ALM,Sampled,1
AHU1,AHU1_PWR_UPS_STATUS,Sampled,1
AHU1,AHU1_BMS_MODE_ALM,Sampled,1
AHU1,AHU1_BMS_SAT_STPT_ALM,Sampled,1
AHU1,AHU1_BMS_SF_SPD_ALM,Sampled,1
AHU1,AHU1_BYPD_LOWER_ALM,Sampled,1
AHU1,AHU1_BYPD_UPPER_ALM,Sampled,1
AHU1,AHU1_ECFAN_FAIL_ALM,Sampled,1
AHU1,AHU1_EVAP_HIGH_WATER_ALM,Sampled,1
AHU1,AHU1_EVAP_LOW_WATER_ALM,Sampled,1
AHU1,AHU1_FILDP_ALM,Sampled,1
AHU1,AHU1_SAD_LOWER_ALM,Sampled,1
AHU1,AHU1_SAD_UPPER_ALM,Sampled,1
AHU1,AHU1_SAT_HIGH_ALM,Sampled,1
AHU1,AHU1_SAT_LOW_ALM,Sampled,1
AHU1,AHU1_SUMP1_HI_LVL_ALM,Sampled,1
AHU1,AHU1_SUMP1_LOW_LVL_ALM,Sampled,1
AHU1,AHU1_SUMP1_PMP_ALM,Sampled,1
AHU1,AHU1_SUMP2_HI_LVL_ALM,Sampled,1
AHU1,AHU1_SUMP2_LOW_LVL_ALM,Sampled,1
AHU1,AHU1_SUMP2_PMP_ALM,Sampled,1
AHU2,AHU2_EVAP1_STG1_FLOW_ALM,Sampled,1
AHU2,AHU2_EVAP1_STG2_FLOW_ALM,Sampled,1
AHU2,AHU2_EVAP2_STG1_FLOW_ALM,Sampled,1
AHU2,AHU2_EVAP2_STG2_FLOW_ALM,Sampled,1
AHU2,AHU2_PWR_UPS_STATUS,Sampled,1
AHU2,AHU2_BMS_MODE_ALM,Sampled,1
AHU2,AHU2_BMS_SAT_STPT_ALM,Sampled,1
AHU2,AHU2_BMS_SF_SPD_ALM,Sampled,1
AHU2,AHU2_BYPD_LOWER_ALM,Sampled,1
AHU2,AHU2_BYPD_UPPER_ALM,Sampled,1
AHU2,AHU2_ECFAN_FAIL_ALM,Sampled,1
AHU2,AHU2_EVAP_HIGH_WATER_ALM,Sampled,1
